Startup,Industry,Founder,Founder_Gender,Education,Previous_Startup_Exp,Ask_Amount(USD),Deal_Amount(USD),Equity_Asked(%),Equity_Given(%),Investor,Deal_Amount_Cleaned
Startup_78,Automobile,Pooja,Male,Medicine,1,228995,15833,15,15,No Deal,0
Startup_79,Automobile,Neha,Male,Medicine,1,433597,433597,18,18,Ashneer,433597
Startup_80,Technology,Vikram,Female,Medicine,0,308514,308514,6,6,Vineeta,308514
Startup_81,Technology,Deepak,Female,Medicine,0,243149,243149,12,12,Vineeta,243149
Startup_82,Fashion,Arjun & Sanya,Mixed,Medicine,1,498068,334635,5,5,Peyush,334635
Startup_83,Healthcare,Karan,Mixed,Medicine,1,220414,220414,12,12,Aman,220414
Startup_84,Automobile,Karan & Amit,Mixed,Medicine,0,200396,200396,16,16,Aman,200396
Startup_85,Automobile,Rohan & Amit,Mixed,Medicine,0,336759,336759,9,9,Peyush,336759
Startup_86,Healthcare,Amit,Female,Medicine,1,483932,445965,10,10,Ashneer,445965
Startup_87,Automobile,Vikram,Mixed,Medicine,1,225626,225626,5,5,Peyush,225626
Startup_88,Automobile,Sanya & Arjun,Mixed,Medicine,1,473693,473693,8,8,Aman,473693
Startup_89,Education,Sanya,Male,Medicine,0,108299,108299,11,11,No Deal,0
Startup_90,Technology,Arjun,Female,Medicine,1,139130,139130,6,6,Vineeta,139130
Startup_91,Sustainability,Tanvi,Male,Medicine,1,497412,172967,19,19,Ashneer,172967
Startup_92,Technology,Ishaan,Female,Medicine,0,319137,319137,13,13,Mark,319137
Startup_93,Education,Tanvi,Mixed,Medicine,1,375258,132271,17,17,Ashneer,132271
Startup_94,Sustainability,Karan,Female,Medicine,0,344064,293553,17,17,Namita,293553
Startup_95,Sustainability,Neha,Male,Medicine,1,256299,256299,7,7,Ashneer,256299
Startup_96,Healthcare,Anjali,Mixed,Medicine,1,449777,85923,12,12,Namita,85923
Startup_97,Technology,Anjali,Female,Medicine,1,236498,236498,7,7,Mark,236498
Startup_98,Education,Amit,Female,Medicine,1,91130,88208,12,12,No Deal,0
Startup_99,Fitness,Deepak,Female,Medicine,1,398650,398650,10,10,Ashneer,398650
Startup_100,Technology,Arjun,Mixed,Medicine,0,414536,414536,6,6,Peyush,414536
